root_label,root_path,rel_path,path,ext,reason
active_pharos_repo_docs,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai,AGENTS.md,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/AGENTS.md,.md,content-keyword
active_pharos_repo_docs,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs,ASSET_MAP.md,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs/ASSET_MAP.md,.md,content-keyword
active_pharos_repo_docs,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs,BRAND_ASSET_INGESTION_NOTE.md,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs/BRAND_ASSET_INGESTION_NOTE.md,.md,content-keyword
active_pharos_repo_docs,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs,cloudflare-pages.md,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs/cloudflare-pages.md,.md,content-keyword
active_pharos_repo_docs,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs,COM-AUR-specs-v3-infrafabric-implemented-2026-03-06.md,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs/COM-AUR-specs-v3-infrafabric-implemented-2026-03-06.md,.md,content-keyword
active_pharos_repo_docs,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs,core-narrative-reintegration-note-2026-03-25.md,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs/core-narrative-reintegration-note-2026-03-25.md,.md,path-keyword
active_pharos_repo_docs,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs,d1-r2-endpoint-mapping.md,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs/d1-r2-endpoint-mapping.md,.md,content-keyword
active_pharos_repo_docs,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs,free-first-architecture.md,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs/free-first-architecture.md,.md,content-keyword
active_pharos_repo_docs,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs,govern-suite-operations-runbook.md,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs/govern-suite-operations-runbook.md,.md,content-keyword
active_pharos_repo_docs,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs,infrafabric-d1-r2-recursive-schema.md,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs/infrafabric-d1-r2-recursive-schema.md,.md,path-keyword
active_pharos_repo_docs,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs,pharos-cloudflare-recovery-checklist-2026-03-14.md,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs/pharos-cloudflare-recovery-checklist-2026-03-14.md,.md,content-keyword
active_pharos_repo_docs,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs,pharos-method-voice-optimizer-ingest-2026-03-25.md,/home/cerebrhoe/PHAROS-SUITE/repos/pharos-ai/docs/pharos-method-voice-optimizer-ingest-2026-03-25.md,.md,path-keyword
